PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,ACTIVITY_QUALIFIER,EC50_MICROM,EC50_95CI_LOW ,EC50_95CI_HIGH,HILLSLOPE,FIT_PERCENT_SPAN,RSQR,N_POINTS,INHIBITION_0.015_MICROM (0.015uM),INHIBITION_0.03_MICROM (0.03uM),INHIBITION_0.045_MICROM (0.045uM),INHIBITION_0.091_MICROM (0.091uM),INHIBITION_0.13_MICROM (0.13uM),INHIBITION_0.27_MICROM (0.27uM),INHIBITION_0.41_MICROM (0.41uM),INHIBITION_0.82_MICROM (0.82uM),INHIBITION_1.23_MICROM (1.23uM),INHIBITION_2.47_MICROM (2.47uM),INHIBITION_3.70_MICROM (3.70uM),INHIBITION_7.41_MICROM (7.41uM),INHIBITION_11.1_MICROM (11.1uM),INHIBITION_22.2_MICROM (22.2uM),INHIBITION_33.3_MICROM (33.3uM),INHIBITION_66.6_MICROM (66.6uM)
RESULT_TYPE,,,,,,,,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,INTEGER,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT
RESULT_DESCR,,,,,,,,Qualifier for EC50,Effective concentration of half maximal event count as estimated by curve fit,Lower 95% confidence interval boundary for the EC50 curve fit estimate,Upper 95% confidence interval boundary for the EC50 curve fit estimate,Hill slope estimate for the fitted dose response curve,Percent response based on bottom and top span from EC50 curve fit estimate,Correlation coefficient for the fitted dose response curve,Number of data points for each dose response curve,Percent Inhibition measured with 0.015 micromolar concentration of test compound,Percent Inhibition measured with 0.03 micromolar concentration of test compound,Percent Inhibition measured with 0.045 micromolar concentration of test compound,Percent Inhibition measured with 0.091 micromolar concentration of test compound,Percent Inhibition measured with 0.13 micromolar concentration of test compound,Percent Inhibition measured with 0.27 micromolar concentration of test compound,Percent Inhibition measured with 0.41 micromolar concentration of test compound,Percent Inhibition measured with 0.82 micromolar concentration of test compound,Percent Inhibition measured with 1.23 micromolar concentration of test compound,Percent Inhibition measured with 2.47 micromolar concentration of test compound,Percent Inhibition measured with 3.70 micromolar concentration of test compound,Percent Inhibition measured with 7.41 micromolar concentration of test compound,Percent Inhibition measured with 11.1 micromolar concentration of test compound,Percent Inhibition measured with 22.2 micromolar concentration of test compound,Percent Inhibition measured with 33.3 micromolar concentration of test compound,Percent Inhibition measured with 66.6 micromolar concentration of test compound
RESULT_UNIT,,,,,,,,NONE,MICROMOLAR,MICROMOLAR,MICROMOLAR,NONE,PERCENT,NONE,NONE,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
RESULT_ATTR_CONC_MICROMOL,,,,,,,,,,,,,,,,0.015,0.03,0.045,0.091,0.13,0.27,0.41,0.82,1.23,2.47,3.7,7.41,11.1,22.2,33.3,66.6
1,57299439,2110726,COC1=C(C=C(C=C1)CN2C(=O)C3=CC=CC=C3C2=O)C(=O)NC4=CC=CC=C4N5CCOCC5,Active,74,,,=,0.4285,0.242,0.7586,1.924,21.74,0.8,30,4.96,6.835,5.526,9.082,6.858,15.949,13.316,23.291,24.867,27.911,36.085,20.38,31.391,27.31,23.635,
2,57299440,4076033,CCCCN(C)C1=CC2=CC(=C(C#N)C#N)CCC2CC1,Inactive,0,,,,,,,,,-0.01,32,4.14,19.969,4.832,15.77,4.335,13.257,4.517,11.871,5.113,21.107,3.459,22.098,19.367,26.249,-32.732,29.684
3,57299441,9640944,COC1=C(C=C(C=C1)/C=N/NC(=O)C2=CC(=C(C=C2)O)OC)CN3CCN(CC3)C4=CC=C(C=C4)F,Active,82,,,=,0.1645,0.09786,0.2766,3.625,26.37,0.68,32,4.525,9.367,6.788,15.918,13.576,32.184,34.161,41.677,44.657,30.285,42.458,27.69,38.686,17.563,31.521,30.949
4,57299442,3191162,COC(=O)C1=CC=C(C=C1)C(C(=O)NC2CCCCC2)N(CC3=CC=CC=C3)C(=O)CC4=CC=CS4,Inactive,0,,,,,,,,,0.74,31,3.726,10.063,3.835,8.956,4.726,9.43,4.726,23.228,5.799,-1.835,13.4,1.741,29.675,46.582,36.248,35.949
5,57299443,6519084,CC\1=NN(C(=O)/C1=C/N(C)C)C2=CC=C(C=C2)[N+](=O)[O-],Inactive,0,,,,,,,,,0.88,32,4.294,4.367,3.995,5.475,4.261,5.728,4.627,5.601,4.86,5.823,5.326,7.595,5.726,15.411,8.688,27.658
6,57299444,717872,C1=CC=C(C(=C1)C2=NC(=NO2)C3=CC=C(O3)Br)[N+](=O)[O-],Inactive,0,,,=,28.23,22.12,36.02,5.438,22.75,0.72,32,4.461,3.766,4.361,3.544,4.66,3.829,4.594,3.703,4.86,3.861,5.06,4.684,7.357,9.082,20.839,26.962
